department,category,commodity,sub_commodity,id_upc,dsc_upc
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002638,MINUTE MAID PREMIUM CHOICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002639,MIN MAID PREM CHC ORNG JCE C/S
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002641,MIN MAID PREM OJ CALCIUM FORTD
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002644,MINUTE MAID PREM CHOICE OJ REG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002672,!S! MIN MD ORANGE JUICE ORIG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002693,MIN MAID PREM OJ PULP FREE    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002694,MIN MAID PREM OJ PULP FREE    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002806,MIN MD PREM OJ CALCIUM RICH   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002808,MM PREM BLND OJ W/CALCIUM     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002810,MINUTE MAID PFC ORANGE JUICE  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002828,MIN MAID PREM OJ PASSION
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002829,MIN MD PREM ORANGE CRANBERRY
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002842,MIN MD PREM HOME SQUEEZED OJ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002846,MIN MAID PREM OJ TANGERINE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500002894,"MIN MD PREM OJ W/C,E&ZINC     "
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500003006,SIMPLY ORANGE LOW ACID
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500004488,SIMPLY ORANGE LOW ACID
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500004496,SIMPLY OJ CALCIUM NO PULP 52OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500004783,MM ORANGE JUICE COUNTRY STYLE 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005185,MM OJ COUNTRY STYLE 100% JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005186,MM OJ PULP FREE 100% JUICE    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005187,MM OJ CALCIUM 100% JUICE      
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005420,MIN MD PREM LIGHT OJ BEVERAGE 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005423,MIN MD HEART WISE LIGHT OJ    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005427,MIN MD HRT WISE 50% FEW CAL OJ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005434,SIMPLY ORANGE PULP FR CAL 89OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005467,MINUTE MAID KIDS+ APPLE JUICE 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005541,MIN MD PREM OR/STRAWBRY/BANANA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500005543,SIMPLY ORNGE CAL PLP FREE 52OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500013680,SIMPLY ORANGE JUICE CALCIUM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2500013686,SIMPLY ORANGE JUICE LOW ACID
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2789920102,VITAMITE NON DAIRY BEVERAGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2918300601,PURE ORANGE JUICE             
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2918300621,PURE ORANGE JUICE             
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2918302001,FNTASY FARMS DINASAUR CITRUS
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,2918302002,FNTASY FRMS DINASAUR O.J.CON.
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,3610000003,TEXSUN REGULAR ORANGE JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,3890000985,DOLE 100% JUICE-PINEAPPLE/OGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,3890000987,DOLE 100% JUICE-PINE/OGE/BAN
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122010232,CM ORGANICS ORANGE JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122010243,CMO ORANGE JUICE CALCIUM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122014726,HEB NFC PREMIUM W/ CALCIUM OJ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122021095,HEBO ORANGE PEACH MANGO JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122021100,HEBO PINEAPPLE ORANGE BANANA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122021101,HEBO ORANGE STRAWBERRY BANANA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122057786,HEB ORG OJ W/ CALCIUM 52OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122057999,HEB SI CALCIUM OJ NFC 52OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122058032,HEB SI CALCIUM OJ NFC 89OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122067591,HEB PREMIUM OJ WITH CALCIUM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122082382,HEB NFC PREM OJ W/CALCIUM 92OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122086216,HEB PREMIUM OJ W/CALC NFC 59OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122086223,CMO OJ NFC 59OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4122086224,CMO OJ WITH CALCIUM NFC  59OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4127100787,OAK FARMS PLST. ORANGE JUICE  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4131852089,BORDEN VITAMITE NON DAIRY BEV 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4146700053,SCHEPPS ORANGE JUICE GAL.     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4146700054,SCHEPPS ORANGE JUICE 1/2 GAL. 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4146700221,SCHEPPS ORANGE JUICE PINT     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4180040117,WEL HS WHT GRP ORG MANGO 100% 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4256301247,WDSTK FRM NFC ORANGE JUICE ORG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4256301248,WDSTK FRM NFC ORGNG JC CNT ORG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4256301249,WDSTK FRM NFC ORGNG JC CLC ORG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000007,TROPICANA PURE PREM VALENCIA  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000008,TROPICANA PURE POMEG BLUEBERRY
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000010,TROPICANA PURE RASPBERRY ACAI 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000101,TROP PURE PREMIUM O.J. CARTON
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000120,TROPICANA SEASON!S BEST OJ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000122,D.TROP RUBY RED GRAPEFRT JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000124,TROPICANA SEASONS B APPLE JCE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000138,TROP PURE PREM OJ SOME PULP   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000219,TROPICANA TROP ORG PEACH MANGO
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000220,TROPICANA TROP ORG KIWI PASSIO
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000228,TROP SEASONS B HOMSTYL ORNG JC
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000231,TROPICANA TROP ORANGE PINAPPLE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000251,TROPICANA SEASONS BEST ORNG JC
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000264,TROPICANA TROP ORG STRAW BANAN
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000273,TROPICANA PP OJ HOMESTYLE     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000274,TROP PURE PREM ORNG JUICE 3-PK
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000415,D.TROPICANA PP OJ GROVESTAND  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000416,TROPICANA SEASONS BEST W/CAL
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000431,TROP SEASON BEST OJ W/PULP
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000472,TROP PURE PREM RUBY RED ORANGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000480,TROPICANA SEASONS B OJ + VTMNS
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000555,TROPICANA SB CRANBERRY MEDLEY
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000569,TROPICANA PP W/CAL W/O PULP   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000570,D.TROPICANA PP VTNMS A C E    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000668,TROPICANA SEASON BST W/CALCIUM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000673,TROP PP OJ/TANG NO PULP W/CAL
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000680,TROPICANA PURE PREMIUM GLASS
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000704,TROP BURSTERS STRAWBERRY/ORG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000706,TROPICANA BURSTERS ORANGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000707,TROP BURSTERS PINEAPPLE/ORG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000734,TROPICANA PP OJ W/ CAL NO PULP
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000766,TROP PURE PREM TROPICAL ORANGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000767,TROP PURE PREMIUM O.J. CARTON
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000784,TROP PP GROVESTAND W/CAL/PULP 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000786,TROP PP RUBY RED GRPFRT W/CAL 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000814,TROPICANA PURE PREMIUM OJ     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000818,TROPICANA PURE PREM OJ W/CALC
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000820,TROPICANA PP W/CAL NO PULP 6PK
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000842,TROPICANA PP ORANGE/STRW/BANAN
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000851,TROP PP ORANGE BANANA 64 OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000922,TROPICANA PP OJ/LOW ACID      
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000932,TROP PP 14OZ 4 PK OJ          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000933,TROP PP 14OZ 4PK LOW ACID
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000934,TROP PP 14OZ 4PK WITH PULP
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000935,TROP PP 14OZ 4PK CALCIUM      
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000936,TROP PP SINGLES OJ            
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000939,TROP PP SINGLES OJ W/CALCIUM  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000954,TROP PURE PREMIUM HEALTHY KIDS
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850000955,PURE PREMIUM HEALTHY HEART    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001046,DOLE 100% JCE PINE ORG BAN 8PK
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001047,DOLE 100% JCE ORG STRW BAN 8PK
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001083,TROP PP SINGLES PINAPPLE/OJ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001084,TROP PP SINGLES RR GRAPEFRUIT
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001093,TROPICANA PURE PREMIUM CARAFE 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001094,PURE PREMIUM CARAFE GROVESTAND
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001095,TROPICANA PP CARAFE W/CALCIUM 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001557,D.TROPICANA ESSENTIALS OJ FIBR
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001561,TROPICANA LNH TWIN PACK
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001591,D.TROP PURE VALENCIA ORANGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001592,D.TROP PURE MANGO ORANGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001593,D.TROP PURE TRIPLE BERRY
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001594,D.TROP PURE POMEGRANATE BLUBRY
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001667,DOLE 100% JUICE STRAWBERRY KIW
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001704,TROP PURE PREM OJ GRVSTND 6PK
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001756,D.TROP ORG OJ ORCHARD HRVST
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001757,D.TROP ORG PEAR/APPLE ORC
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001781,TROPICANA CRANBERRY JUICE     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001797,TROPICANA STRAWBERRY BANANA   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001819,TROP PURE POMEGRANATE BLUEBRY 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001820,TROP PURE INDN RVR GRAPEFRUIT 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001821,TROP PURE PEACH PAPAYA MANGO  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001822,TROP PURE RASPBERRY ACAI      
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001823,TROP PURE VALENCIA OJ NO PULP 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001824,TROP PURE VALENCIAOJ WITH PULP
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001825,TROP PURE VALENCIA OJ MANGO   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001829,TROP PP HOMESTYLE SOME PULP   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001830,TROP PP ORIG NO PULP W CALCIUM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850001904,TROP50 OJ W/ CALCIUM SS
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850002014,TROP50 ORANGE JUICE SOME PULP 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850002074,TROPICANA PURE PREMIUM W/CALC
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850002086,TROP50 BLOOD ORANGE           
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850002150,TROP FARMSTAND STRAW BANA     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850002225,TROP FARMSTAND ORANGE PINEAPP 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850020108,TROP PP VIT C/ZINC NO PULP    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850020227,TROPICANA PRO GRN ORCH
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850020277,TROPICANA WITH CALCIUM OJ 52OZ
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850020314,TROPICANA PRO ESSNTL MANGO LEM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850020315,TROPICANA PRO ESSNTL PNPL LM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850020569,TROPICANA 59OZ WITH CALCIUM   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,4850020784,TROP GROVESTAND W/CALCIUM     
