department,category,commodity,sub_commodity,id_upc,dsc_upc
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235710849,EVOLUTION PROTEIN PWR GRNS    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235712200,EVOLUTION WTRMLN FRESH JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235737516,EVOLUTION FRSH CP CCNUT WTR GR
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235737520,EVOLUTION FRSH ESSNT GRN W LIM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235737526,EVOLUTION SMOOTH GREENS       
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235737692,EVOLUTION FRESH ORG CARROT APP
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235737892,EVOLUTION FRESH ORG SWT GRNSGN
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235745717,EVOLUTION SWEET BERRY 15.2OZ  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235754625,EVOLUTION ORG GRNS & KALE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235772446,EVOLUTION PROTEIN PWR BRY
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235790064,EVOLUTION FRESH ORANGE        
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235792223,EVOLUTION ORG GREEN LEMONADE  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235799032,EVOLUTION FRESH ORG ORANGE 32 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235799064,EVOLUTION FRESH ORGANIC ORANGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76235799205,EVOLUTION FRESH ORG ORANGE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76949883098,FOND BONE BROTH THE SPUR      
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,76949883102,FOND BONE BROTH INSIDE JOB    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77056110410,SMOOTHIE PINEAPPLE KALE       
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77056120410,SMOOTHIE STRW BAN CHIA        
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77056130410,SMOOTHIE PINEAP CNTOATS       
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77056140410,SMOOTHIE RSPBRY BEET          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77056150410,SMOOTHIE RSP BLBRY QUIN       
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77134400920,BLK RVR APPLE + MANGO JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77134400921,BLACK RIVER PURE ORANGE JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77134400923,BR PRESSED BARTLETT PEAR JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,77134400924,BR APPLE + CRANBERRY JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79357307129,FORAGER ROOTS C
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79357307130,FORAGER GREENS C
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79357307131,FORAGER GREENS D
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79357307132,FORAGER GREENS B
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79357307133,FORAGER NUTS B                
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79357320513,FORAGER GREENS AND APPLE      
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79357320515,FORAGER ROOTS A               
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79357390814,FORAGER NUTS D                
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600001,GOODFLOW ORANGE JUICE         
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600002,GOODFLOW ORANGE JUICE         
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600003,GOODFLOW ORANGE JUICE         
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600004,GOODFLOW ORANGE JUICE         
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600005,GOODFLOW GRAPEFRUIT JUICE     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600006,GOODFLOW GRAPEFRUIT JUICE     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600007,GOODFLOW GRAPEFRUIT JUICE     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600008,GOODFLOW GRAPEFRUIT JUICE     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600010,GOODFLOW ORANGE GRPFRT JUICE  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600012,GOODFLOW LMNADE W/BEE POLLEN  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600016,GOODFLOW ORNG/STRWBRY JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600017,GOODFLOW ORNG/STRWBRY JUICE   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600018,GOODFLOW ORNG/STRWBRY JUICE   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600019,GOODFLOW ORNG/STRWBRY JUICE   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600022,GOODFLOW ORNG/PNAPPLE JUICE   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600023,GOODFLOW ORANGE PNAPPL JUICE  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600040,GOODFLOW ORG/STRW/BAN/YOG/HNY 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600042,GOODFLOW APPL/PIN/STRAW/BANANA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600043,GOODFLOW ORNG/PIN/BAN/BEE PLLN
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600044,GOODFLOW ORNG/PIN/BAN/SPRLNA  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600055,GOODFLOW STRWBRRY GRPFRT JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600058,GOODFLOW APPLE/STRWBRY JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600062,GOODFLOW TANGERINE JUICE      
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600063,GOODFLOW TANGERINE JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79570600071,GOODFLOW ORNG/STRWBRY SMOOTHIE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79987232236,FRESH PRESSED JUICE TURBO CHAR
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79987232237,FRESH PRESSED JUICE BEET RED R
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79987232238,FRESH PRESSED JUICE MELON LEMO
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79987232239,FRESH PRESSED JUICE SASSY SOMB
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,79987232240,FRESH PRESSED JUICE TURBO PROT
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,80487928767,ORG KOMBUCHA LAVENDER RTD TEA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,80487928768,ORG KOMBUCHA MELON RTD TEA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81005101007,SUNKIST RED GRAPEFRUIT        
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81005101010,SUNKIST PETITE PEACHES        
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81112902012,VIM AND VIGOR NO.1 DETOXIFY AL
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81112902013,VIM & VIGOR NO.2 PURIFY REGULA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81112902014,VIM & VIGOR NO 3 BRGHT CMPLXN
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81112902015,VIM & VIGOR
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81112902016,VIM & VIGOR NO.5 REDUCE BLOAT 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81112902017,VIM & VIGOR NO 6 HYDRATE HEART
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81112902019,VIM & VIGOR SEASONAL
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101023,GENESIS TODAY CRANBERRY GOJI  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101082,GT OMEGA ORANGE CREAM         
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101083,GT OMEGA ORANGE CREAM         
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101120,GT COCONUT WATER              
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101121,GENESIS TODAY COCONUT WATER   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101150,GENESIS TODAY VEGGIE BLAST    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101151,GENESIS TODAY VEGGIE BLAST    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101167,GT 64 OZ SUPERFRUIT LEMONADE  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101169,GENESIS TODAY WAKE ME ORANGE  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101181,GENESIS TODAY RELAX ME BERRY  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101218,GT RED BERRY POWER RANGER     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81271101219,GT BLUEBERRY POWER RANGER     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81547301238,BORDEN ORANGE JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,81547301240,BORDEN ORANGE JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,82935410205,LYCHEE NECTAR
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100300,APPLE TUDE APPLE JUICE        
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100301,GRANNY TUDE APPLE JUICE       
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100302,TUDE FUJI APPLE               
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100303,PINKY TUDE                    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100304,TUDE HONEYTUDE JUICE          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100317,TUDE FUJITUDE JUICE           
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100318,TUDE GRANNYTUDE JUICE         
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100319,TUDE APPLETUDE JUICE          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100321,TUDE HONEYTUDE JUICE          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85162100325,TUDE PINKYTUDE JUICE          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85204300342,BLUE PRINT 6 PK JUICE CLEANSE 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85290900308,CUTIES SS BLUEBLASTER SMOOTHIE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85290900334,CUTIES JUICE TANG/MANG/PASSION
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85290900335,CUTIES JUICE TANG/ORG/PINEAPPL
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85290900362,CALIFIA FARMS CALIF TANGERINE 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85290900391,CF 100% PURE TAN JUICE W/CALCM
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85290900393,CF 100% PURE TANGERINE JUICE  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85292500500,COPRA COCONUT WATER           
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100303,KEVITA RTD COCONUT ORG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100306,KEVITA RTD POMG
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100314,KEVITA RTD POMG COCO ORG      
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100333,KEVITA RTD HIISCS BRRY DLY CLN
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100334,KEVITA RTD TANGERINE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100335,KEVITA RTD BLUEBERRY CHERRY
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100353,KEVITA PINEAPPLE COCONUT JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100354,KEVITA PROBIOTIC TONIC CH G L
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100355,KEVITA PROBIOTIC TONIC RED B
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100356,KEVITA PROBIOTIC TONIC KALE L 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100358,KEVITA GINGER MSTR BRW KMBHCA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100359,KEVITA GRPFRT MSTR BRW KMBCHA
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100361,KEVITA TRT CHRRY MSTR BRW KMBC
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100365,KEVITA LVNDR MSTR BRW KMBCHA  
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85331100369,KEVITA PROBIOTIC TONIC CH G L
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85352300315,EVOLUTION 100% ORANGE JUICE   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85352300325,EVOLUTION 100% GRAPEFRUIT JUIC
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85352300335,EVOLUTION 100% APPLE JUICE    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85352300345,EVOLUTION 100% TANGERINE JUICE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85352300355,EVOLUTION 100% ORG LEMONADE   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85479100401,THAT INDIAN DRINK BLUB CARD   
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85507700400,KOA NATURAL OLAKINO           
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85507700402,KOA RASPBERRY OLAKINO         
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85507700405,KOA LAVENDER OLAKINO          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85507700409,KOA SPARKLING LAVENDAR OLAKINO
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85591700403,JUISI PINEAPPLE JAMU          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85591700404,JUISI CUCUMBER
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85591700406,JUISI CUCUMBER
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85653400200,CAVEMAN F WATER KEFIR VAN     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85653400201,CAVEMAN F WATER KEFIR ORIG    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85653400202,CAVEMAN F WATER KEFIR BLK PEP 
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85653400203,CAVEMAN F WATER KEFIR SAF     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85653400204,CAVEMAN F WATER KEFIR TAR     
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85696600114,COOLJUICE 100% JUICE MANGO    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85696600115,COOLJUICE 100% FRUIT PUNCH    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85696600116,COOLJUICE TROPICAL BLUE ALL NT
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85696600117,COOLJUICE TROPICAL RHYTHMS    
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85907800209,HARMLESS HARVEST COCONUT WATER
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85981800208,HIGH C KOMBUCHA PASSION FLOWER
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85998500304,VDP RAW MAGUEY WATER          
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85998500305,VDP RAW MAGUEY WATER W QUINCE
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85998500306,VDP RAW MAGUEY WATER W HIBISCU
GROCERY,CHILLED JUICE,CHILLED ORANGE JUICE,CHILLED OJ PREMIUM BFY,85998500307,VDP RAW MAGUEY WATER W LEMON G
